voter,choice,created,vote_id,title,proposal_id
0x5169A46Cf0B99C0c1e8d078D3B9F9B6ed9A215eA,1.0,1636312256,0xc3011944008e50cd7cc38797d7c9c51bdc1032995a1f5b9a13328b629ba37092,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xd662fA474C0A1346a26374bb4581D1F6D3Fb2d94,1.0,1636312203,0x8f236cda4eb59ee83c424c86140302dabf4244275c8806d2efc8daf9c0735e82,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x7896062Cbee5B512ea2b5A6182d1c89438aaeE5f,1.0,1636311235,0x030d7dcfadd14cd853a6ba903dde221e34035b0b48d3a8bfc0e1f7bc293d1329,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x45b8BE1f65D8943580ed9CdB30865d2033BEb5E7,1.0,1636304157,0xe3703b2d544d81a20f86567ce8db8b04bcead429c907cd50789941cdb5836fd7,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x73f2e04F047931E85b62E4f2652B156199000E14,1.0,1636302705,QmZ8KgR7dBFDiwwvjLbn7ggtoC5Eu3BDYZxjNfjGCLgNn9,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x5c78C72f8bFc013008955A3e7629e3DF80b414c0,1.0,1636302676,0x50540bbfb92512c9699f55824520c1b3ff5495e9699f46450d07bbc1a8dd68df,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x6a024f521f83906671e1a23a8B6c560be7e980F4,1.0,1636300380,QmNNiTPXe3vGhNy11VfVEcHqAV8ZZdcFpuTHZWACqmUorh,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xdC5CD28B12Ef45cb4B02a566566Ca293D9fB0174,1.0,1636295826,0x1485cfc17bdb70cab53ab4b07939e1599a32ff891c0cf91c54f977932521c557,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xF5b1CE61ac45e5BfeE6a35de8881d3a7EBd45653,1.0,1636294556,0xb79580a5c2c374f9fd7cc99de2f4478e84809162df60b1d66fe9431c53b9a921,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x9cBB7B603b2Accf841DA833F5257Db8B11632653,1.0,1636292506,0x2ac1cdbe0a253090dce4d1928175414459863f69772bb7d014eb24a40c90996e,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xE9a59C7B980fDC2113f70eAaF0443F10e99e89C0,1.0,1636292490,0x6fcfb934aa95d040c3a3eae91775c790a3214051953f4064ce497f31caa9236d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x71891c2c7Df683D4476c0315D51B07dcf955BfE7,1.0,1636292473,0x771ba3ce71442d3eb83e0dc4b5f6d6ebe5205315e2d73a0fc40366b06a90d86a,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xc042e84c98BCe0c219e16f6A439bb7EC43D1E4f1,1.0,1636292455,0x1a38dad5fb212209eccb3cd46b7b9d79c77d518c1ba488f6827922d26387935c,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x686AAd88f92925b20278EAbCd98960F0dc1d661a,1.0,1636292438,0xbe87969318ebc4eac82754c5e05b52a1334e20e66f74d8353087187e4cc8d465,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x08B7a7e63176F316F145BCA6B4D56E844fE4Cd8B,1.0,1636292420,0xcaf74b6737988b33035031d9a55104aa2ebe4f04690d969bc50b44241a5830ac,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xD432e382b377a9Dc6D583847983EE68C4F6aF79F,1.0,1636292401,0x32b6288371129de25bf716ceb947b9326167247371d2336a17e8d20f0514d997,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xf726F0995abb80d4be8dEcB0006993C81B05751d,1.0,1636292379,0x91db65059e14a04933dde43a4e4ce86d6579e86d4835570f7c23234a72f9cea3,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x87DABb37C158A2c8Bc41bbF49d8D343accA05669,1.0,1636292359,0x722a78c7f3d0b8cf7a48490e5374f045877fd4039275a67c61796615ca50eb6d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x0331B72fa2Fb9500aeFDf4A5870A67D8d01c13b4,1.0,1636292316,0x17dabe8b4d8ff86799f2061edbebd1d2654e1c1a601e8eaf81819d87d276989c,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xff32E57CEEd15C2E07e03984bBa66C220C06b13a,1.0,1636292311,0xe50c514cadce889ef39a0cd1b4fc4bc3f528ea6a0dc0b464a3e76b8b9569fe4b,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xE630A100562f1ae4E007B3a880CA735cAe31AD2a,1.0,1636292243,0x488d68a3912cc4d7a3daefe33b1a5c727b0802a7965f3e120b1743ffd5430a47,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x2C55a79a6B9ba1f1A2c9e34A49687Cb807e1bd02,1.0,1636292222,0xd8d188da09da2b85f0c1750a8ec1af3247370c471c3577c192d8420c2fcde6b2,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xF7ed16F91c0a860ddf4AEf6172380aA5DeA9C791,1.0,1636292207,0xa0d6e8bda08382b77aa651fc50bd3e89408b913e6a5c0cf72f620b8b808f73c2,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x23Ad8FC2C503759B2e46Cc1002DAd07220B4bc83,1.0,1636292191,0xa2aef8cc78aaceb265c2093e389b103c80541c800cf2d84686b8ff0aebddbf22,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xcbbD9156380b4799037d27681b90f052a3f97Bf0,1.0,1636291409,0xba12df73b53b324cfc1428f43929b0106e5cf454fe45ba77c2864dea0a69d1e4,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x81cf5F80e6C9B9653155Db40Dc3176F3938f5d34,1.0,1636291062,0x73cd265a1c1a42e208efba48352c057d3ab7bda8c51fd1c68ec65636d4789d7d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xDa165bEb500B58Ee5Dd07303e3D1Fb7029AfBb84,1.0,1636290981,0x65a76fcec5a8d541cb9c4f489a10cd54425d14afd4806901395a6a4d0b6090c6,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x71ea92992a66d8F82b31893ca46BeEB169B8650B,3.0,1636289659,0x89981b8d9a4ff88903c9760f146f747df3a207c7b8715ba11741bfd0a9b74925,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x8f97c9Ba31097e5c0F96A492eCFdBf92bE5B4126,1.0,1636289481,0x8cbc6afcf5aac9e8cd55967f152d088eab416106880d6bfdfc0261189ac589b2,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xd1fFdA9C225DDEE34f0837BF4D4a441bDd54C473,1.0,1636287317,QmTYJeNQyjzAmRa98yc2XSXME3H7m5SnVn6GVSwruDbMQE,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x76d2DDCe6b781e66c4B184C82Fbf4F94346Cfb0D,1.0,1636285720,0x0cb9c4af5fd6cd1f497d8fb0b79ff053cbd5c57d63a2b78d0a191406f8bdda6e,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xb9d9Bd444bAe05A99B839D9431a9647DC52d1ed8,1.0,1636284877,0x52b7adf79ca74aa7ed6e60a82d7b3503e633942fcd31583980c334fa4dff77ab,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x66300889AFb808626498c28e3811bb9B06A014aD,1.0,1636281646,0xdbe9637d4fc41dabe53cd37215ea75f998c792fdab1a759856091eb0c05be48e,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x10c9ccA806ba4A8f580fFedEcd9c2e8a49E6EF91,1.0,1636281085,0x2933a670c51e9e21151fa39efcd4bc565a795085dc5267635b083d31de2b2b7b,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xDe4636287944cA28F8390Da22eb32Fa6E36BAd29,1.0,1636280828,0x5a56d494a7eb09aad97af184cce4a15a2c4e2dd8d48bf3d64ee577491420a55e,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x2ce1A66F22A2Dc6E410D9021D57aEB8D13D6bFEF,1.0,1636279700,0x395e2aed110678074438669b7cd2128ef1a0b1487d420630084afc1ffde157c1,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x33f3fA2aA549E67B5BAdCcc135a26738Ce2625e1,1.0,1636276198,0x332568ac296deb4a06615f6ff142150e8389f11c7231ff1992f475a7523a3d08,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x145211aC1665a4350c4BBdA58E0f7f431627A85C,2.0,1636273926,0xbbd7f2ceeff0fc195ec063601dd4915d7fe45caf145d5f4e3d4c790201562e20,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x6A6891fb9589F021E6430e6AB0947E0917EDDD01,1.0,1636273352,0xb356d8fe8af0a4a9302084acee128b4d5644d2ebaf6526b8f42826cdc0da5a25,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x5c780a9B51D8358b230C4c92342cB57b1bcf1900,1.0,1636273027,0xd9d0babea1926122b2dc8d7e1f97f9247fb4dc5a2a7295ec0fd450d5f3f0033d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xF7838C101DD142AbFF1B612bd4DA21b21e43721f,1.0,1636272778,0x9196c5f906907f95a2da7119f55d57975175836b56d2ff267c66f66ef8c8dc4d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xb4d2769652f043EAB6758Ca85CA6ea9af966626A,1.0,1636270694,0x4f3c88534dd29fe8a322822d7fb7af4303f31d65e0b4621c96c2bca20dfadca9,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xdbF14da8949D157B57acb79f6EEE62412b210900,1.0,1636270414,0x8462f8ae4c097e511b25b6e9a4298a9a87fd8f291f00d956e075977c1dbd148e,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x34d4ECD77D6378EbddA1C62A38881E4587109181,1.0,1636265761,0x5485bdb589035ac2b48d8a59992c914dd0c53203d0f7398718800658c6fa0ce0,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xcfd1F6eCACBdFBE61e03e942bF677880a5cfAc0F,1.0,1636259502,0xd6135ca853a7ffe5aa91aeff935207384bddf75152657e933a26a55a0cf2efd9,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x4D640D6d2CaE44C3192a70Dc1179aA890484cC7e,1.0,1636258701,0x9b2a3948692999e53341a11bc6061ffa40fd16bab65fd28737cdb22bb9dd1ba6,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x20aDA064e899d32B468F3ef9a2A17caCA1C25760,1.0,1636257591,0x137aa531ea26b189366b860bad60532b49a92361122a91a795b7e86e73de1e84,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xd77Dd8754c5f3c63BA18cD17bf2f6dC60EE14E6F,1.0,1636257576,0xcd14e68ff868ec967554cd767520581d432dbcc3d5f340396c0e18f99413ab8a,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x45208c10E922D932c0A638e7d8e92307fC73B40b,1.0,1636253148,0x4dc290d88f05d211c0179056cfd92506e0c6afecab2414b298aaf7359f0ac9db,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xf9Bf898bF2f41Ade970D9fF718d6027a217c491c,1.0,1636250431,0x0861cfd5dc8af58f68d02e9892ed7fe09532a7f3070b1fdbd19058ff800b20e3,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x9FdEB58d90bD8D6ABF04c0C956Bba72b9d1DB0d4,1.0,1636247032,0x28a2acaeccf9a5dfddc5b5fda44a53ce04e78140940579c38c5be1f7067842cb,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xa77AA7D63C75aB52DB84AF91E72E5AE638062cdf,1.0,1636246016,0xd88a433a4f393f48e36cd5a787c4e665176971974e9edfa824ca9e1229481620,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x8F08EE5e3E44bdC28127e050FCB13F5E4671433d,1.0,1636244396,0xa2c6bc3121b75bb43a671fa59f98bde275e37d6ca6536e2356a4f90465db1867,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xBA7e9Bb153F9c4C32903b721eB53B751E2c0bF12,1.0,1636244164,0x9d313f3d0ffd3a0883cbd9c986410c419a8a8af74dd727731d3d4bffaf4e06f3,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xc0e2324817EaefD075aF9f9fAF52FFaef45d0c04,1.0,1636240587,0x7b37a4ceda66c055a1031bd292175a7964955817428db90824cc7c9b0028565b,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x83eB5B32E76a8fe83D2684636Ec37E39B7F48E68,1.0,1636240531,0xb4b2d0cc8db4dee32c609c5afc99f42fab4e74861cdfe7abc0317c591c11645b,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x806CbCa3F3AC3CfA75eA4838433cAe969935B06B,1.0,1636239376,0x0f28a721ccf7c58c2127f7447cd42ca19bd0a087a1a46390303b85a41f7fe0bf,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x7B0EC148C6ad49C02Bf0fCFd295cf9B6de00DC5F,1.0,1636237960,0x607fa7088b049749d980b8b9e280ee0885cc3438102e05e3bcdcb7e560faa608,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xA65ab3ACa9a72AadB2f18AA5F634F1ABD5c8C6bB,1.0,1636237940,0x76310ca6d047fd84b6273e646a0d9b36281896b2955aeeb6880d304b3188d29d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x59D6779Eca6c91eD7679E261b54299b5155EAdF0,1.0,1636235128,0xb7e1f33cbeef78883155a72787852c03d0e8f11cff6cee953fd5d62345336162,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xE898908cbe1Aa10389F9BAE84A05A67e8F940122,1.0,1636234181,0xd4036c36893f37aeddfc2e97da557a744201d7139ea483dc41044d4dcd3b5850,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x08fd91c956546cC5EfCD9141679acC0e7C884A60,1.0,1636233197,0xb5f7bedb87d6b47a3e82464473befa646e80b4cf97fbc8b1998fb6f428ef7d2a,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x5595Edb37D44D886Aa2CaE0A49D448d486bCE4bc,1.0,1636231987,0xdffa67909359592f0084e253af633da4a1b271ce03608eaa56695144de8bc393,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x54e250eA9b59F4d627b7c35570E7AcD688916Ba6,2.0,1636229007,0xa80e99687c3f0a22e332d7311bb05fbbde1b123d1fb18eb25f452f410bb62a81,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xcd0eb48851856f64B7c3e0644C08c252876e6B05,3.0,1636224304,0xcd798b75c5864de5f581e02be5f7cb9bdd8aba8481fcc7b4e36bde2c751ce40f,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x1CC214f8E3a9977c0019BaB3EF8103Db50C0CCf9,1.0,1636224222,0xd35401f42d042a64bd0a585d609fb0749458d8354ff3ce74ca9cea7278d160ea,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x3A7356978537d9ED06F33210c0D73135A475cb46,1.0,1636223789,0x1359f8549a2b401550320d969207f2239874d93984e421d2567d7e29badaf802,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x061716a85ABA5e37626e4A2c33596d59823d30b8,1.0,1636223113,0x7670db904f37d97b99af307e0c0d1bac5a1c26c516cb823beb008e5f85d8a21e,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x283140a0FC33855E4374f09977bFF20aC5057b68,1.0,1636222342,0xdfafa53b6a07e7275b18cabb1f22230edd4360d69a85a0ec332e8ee83b97cadc,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xBBC3d8108069B10a5859a08f31d140b9f357F73f,1.0,1636219994,0xc6c69f59d368295644bb840ff6fe064a5091105487d1dfab5dcab7900157aef6,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x4fa61F83bA1255462d04CdeFFADecaa411AD693e,1.0,1636215540,0x211c5ca8e577bd6b27d598ee3259a1ba385913d4103e104be28150658ac6deb2,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x5B9ce54b9CFffA6b80C698071c38B747c59E320c,1.0,1636214617,0x4dbe4d1cb25a4561e8e56c5dd1c73729be749c661ef1241bb1f1c70af93ec92f,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xDa79E34723ADF8Ea11CbC77def19bF7d9E4bA315,1.0,1636213724,0x40f7101e842704ccc3f70f54f9112cb35cb5034cb630649565740ae02b6c6838,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x6dda8d7C1c5DF90B3c00fC06dE9188A80aab6980,1.0,1636213684,0x2e9f1004179615dfc9d1d2a804cf6d295793f1483e0827cf7f3eb6ac00be5e38,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x99B01135823d89A35e1F534B5fC126cDd3f9Ae25,1.0,1636212564,0x2e941ba7b2453931d8e23b80beea0aa6b0c0fc5c211c80d2fae36ef628392ab6,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x65D6E0BEaaE01021d6471ec87E60a3d1ff32E132,1.0,1636212478,0x3056ce9c50878eb93aa2d8d43437257c3ade7e9d147f7dec3adb25fed008e8fc,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x1d8eAe1014Bf33357E7a10B4428D57cFeD07ddf8,1.0,1636211141,0x8e6cbd6a0913c82c1625b088a6aafc845b981fc8950f0156105360c91a524d80,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xe676d7058b1f481AB1d2E7052667Fd16146825Bb,1.0,1636210935,0x105319f0e73104a3e47f39e1aec0dc12032d11d909e728574ac57a7ac049e1e9,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x8090566ED10D13ED746AD15aa909325e1FFdc222,1.0,1636209558,0xb7bcd16145a32c3184b17d0173d07e8baa6cd751e1cf7341135590b7b72141cd,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xbcd70f9043E382299ca3C3d3148D83Eec1AfB3B7,1.0,1636208280,0x5c5141fef993c4d8f075b12e10a90930680e94a7a2a98e4d8554dd7876822667,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x27Ccf82E1d4d7cdd3eCfbE39eE8b40Fb4E5D0045,1.0,1636207849,0xf3e7883bd96732a6920e2853fd6f38821c7f8bf866dcb51fe9b326f1e7edba6d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xa336fa33DA9178Cb46dfeE752bFA5700f5BF39f1,1.0,1636206560,0x5234453c8ba374a39d5968a8eab7cbd7a9b7073fadb3d9855b572add4057b1d5,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xEa2Abee99227196e44AAF5CbB9b768b99eCfd6df,1.0,1636204875,0x7386d246cba190430b43c1327691927d9f5e72cd52fc63449515a11191cffa1d,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x4fbfadF58cf32E7c616ED09D74318fe30C7071d4,1.0,1636203506,0x5530c1f8939c6821c255db7945853958e103ffaadfd49443bd691ed0ae772ad2,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x122Fcfa8E300079EacCc67a34A4F63a621Ad57D7,1.0,1636203266,0x355d9f070eed03c984afb0a25d37782cd662c8ff5d11084a9ec3787075caca21,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xDFE7ad3E0cc6fb0798e66C67C72927C49fc42478,1.0,1636203160,0xe3ebd6822d146df4475aa65eb51353e459953a19c9b3e79f8d75d5729d1a1090,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x4929f4d38F2955649b5aa34343da04cf790B9D92,1.0,1636200197,0x12195d73032442d3612b9acf2faef328d50bb49a1041a1660760e19f62cdbada,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0xC579B72fe7986b64A84948f8A41c4BEe396835b5,1.0,1636196197,0xf13a5faef3f809f40cfd58400e7276ae6679f5332209af5382846098a319cbdc,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x6F1B12a415E035eEbDc8559130eA8bdb96ADd48c,1.0,1636193299,0x84e9d1c907bb204622bc93f02cf55c8f2131475229c2d030737b37b68264242f,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x6c589A61c7b03b133D21468179437397a1a52369,1.0,1636192546,0xf2cbdf84454f82999154ee9ef3170ae88dad07323615b329b366e14ef29deec0,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
0x2C8D2e50Ee03f98A2f4CCFbe1A61552b79bDF6fa,1.0,1636192200,0x6d2155ea945ce3345ce0a2b07ea185e2438c56e1145a75b12bb076bb80bdf900,Execute swap with Tokemak for BANK reactor ignition,0xabccf8394b35e92043a4055f8430f1babd44fdc763849ad0158441073578a62e
